date,cameroon_logs,malaysian_logs,sawnwood_meranti_uk_port,sawnwood_fir_us_export,import_japan_meranti
1990M01,303.83,176.16,,,
1990M02,324.97,174.83,,,
1990M03,321.47,160.26,,,
1990M04,326.31,161.2,,,
1990M05,337.58,172.86,,,
1990M06,335.4,181.67,,,
1990M07,345.42,187.96,,,
1990M08,360.32,186.13,,,
1990M09,361.39,185.33,,,
1990M10,369.74,189.76,,,
1990M11,369.96,179.02,,,
1990M12,365.15,171.13,,,
1991M01,360.57,169.19,,,
1991M02,367.11,176.93,,,
1991M03,338.84,162.57,,,
1991M04,303.85,175.59,,,
1991M05,300.79,174.04,,,
1991M06,288.87,200.15,,,
1991M07,288.21,207.82,,,
1991M08,295.09,210.57,,,
1991M09,302.77,210.68,,,
1991M10,303.66,214.44,,,
1991M11,316.06,195.5,,,
1991M12,326.73,200.33,,,
1992M01,325.27,202.85,577.773559570313,214.720336914063,188.17
1992M02,317.54,214.04,599.185668945313,225.148300170898,197.30
1992M03,310.3,201.96,602.237426757813,231.237289428711,189.57
1992M04,313.96,199.67,616.377380371094,258.080505371094,188.39
1992M05,321.14,200.75,628.67822265625,233.156784057617,188.53
1992M06,330.28,205.11,610.79150390625,231.966094970703,191.29
1992M07,347.83,201.08,609.619567871094,236.24153137207,184.48
1992M08,355.34,197.25,607.430419921875,227.334747314453,183.51
1992M09,355.41,205.53,606.168640136719,231.177963256836,194.74
1992M10,347.86,220.2,600.246154785156,243.961868286133,207.83
1992M11,325.92,220.08,623.682678222656,244.614410400391,205.99
1992M12,324.49,245.58,604.347412109375,238.093215942383,240.49
1993M01,319.27,249.97,605.350402832031,225.016952514648,240.04
1993M02,314.53,286.7,618.109069824219,253.74153137207,286.70
1993M03,312.78,345.34,616.809143066406,263.156768798828,345.34
1993M04,324.24,463.41,645.416564941406,284.546600341797,463.41
1993M05,323.33,520.81,776.625427246094,292.741516113281,520.81
1993M06,314.45,493.82,803.574645996094,275.360168457031,493.82
1993M07,299.97,467.02,829.748046875,306.991516113281,467.02
1993M08,295.23,450.47,835.599426269531,271.033905029297,450.47
1993M09,308.36,384,851.098266601563,280.957641601563,384.00
1993M10,304.38,378.13,851.332153320313,295.724578857422,378.13
1993M11,299.54,333.36,835.173889160156,294.067810058594,333.36
1993M12,307.76,304.66,830.070922851563,285.957641601563,304.66
1994M01,304.03,294.84,774.167724609375,305.161010742188,294.80
1994M02,304.74,303.35,758.362976074219,305.161010742188,303.40
1994M03,311.57,310.48,770.990417480469,285.63134765625,310.50
1994M04,309.59,326.24,819.889526367188,315.970001220703,362.20
1994M05,318.06,343.5,855.095886230469,296.720001220703,345.50
1994M06,331.2,344.6,876.799743652344,326.339996337891,344.60
1994M07,343.77,331.98,875.945190429688,285.230010986328,332.00
1994M08,344.81,316.74,887.325317382813,302.109985351563,358.80
1994M09,347.76,299.92,861.728332519531,293.529998779297,300.06
1994M10,354.51,291.55,806.863708496094,285.910003662109,291.50
1994M11,351.43,279.43,792.309448242188,286.320007324219,279.40
1994M12,341.65,247.96,777.809753417969,306.549987792969,273.10
1995M01,341,248.42,793.984802246094,281.660003662109,249.00
1995M02,334.12,251.8,753.468200683594,294.470001220703,252.40
1995M03,346.84,283.1,714.200012207031,299.170013427734,285.00
1995M04,350.64,300.91,732.599548339844,293.739990234375,302.81
1995M05,340.95,285.43,750.781799316406,294.209991455078,289.28
1995M06,345.78,274.22,759.100646972656,316.869995117188,280.59
1995M07,351.79,259.57,752.333129882813,318.010009765625,261.63
1995M08,341.96,235.66,741.703918457031,305.355926513672,241.36
1995M09,337.09,221.73,728.706604003906,300.177978515625,223.52
1995M10,344.06,233.86,723.496154785156,274.593231201172,233.86
1995M11,337.67,230.96,716.059265136719,322.974578857422,230.96
1995M12,302.2,241.78,715.846313476563,306.156768798828,241.78
1996M01,279.69,234.29,719.359313964844,297.694915771484,234.29
1996M02,272.78,246.43,713.663635253906,290.355926513672,246.43
1996M03,271.79,253.01,728.676940917969,299.450012207031,253.01
1996M04,270.27,252.48,751.381896972656,307.239990234375,252.48
1996M05,279.31,261.65,753.108032226563,296.209991455078,262.49
1996M06,280.1,255.85,747.9091796875,313.649993896484,255.85
1996M07,284.68,259.69,743.965393066406,304.739990234375,259.69
1996M08,286.56,263.48,743.43359375,311.079986572266,263.48
1996M09,282.74,258.69,755.312377929688,336.140014648438,258.69
1996M10,300,252.67,753.334533691406,316.822021484375,252.67
1996M11,303.54,253.21,753.654357910156,336.245758056641,252.90
1996M12,300.38,233.76,726.843627929688,309.339996337891,233.76
1997M01,286.14,240.56,740.310302734375,309.668487548828,240.56
1997M02,282.95,235.18,753.287170410156,314.033874511719,233.72
1997M03,279.74,242.04,756.653381347656,298.155364990234,237.35
1997M04,277.66,240.16,749.8203125,270.201721191406,240.16
1997M05,278.6,252.18,747.5634765625,313.149169921875,252.18
1997M06,283.07,264.32,736.601989746094,279.224609375,264.85
1997M07,283.77,254.34,705.695922851563,303.359619140625,254.33
1997M08,285.71,244.23,649.00439453125,289.818267822266,245.37
1997M09,283.77,232.74,587.028381347656,298.624755859375,232.62
1997M10,295.98,227.39,534.517395019531,278.460235595703,227.36
1997M11,293.52,214.79,516.443237304688,299.178527832031,213.73
1997M12,286.14,211.1,471.019866943359,275.661743164063,210.67
1998M01,287.66,197.1,413.366668701172,287.298645019531,197.10
1998M02,287.8,202.54,504.151336669922,277.702972412109,202.50
1998M03,287.63,190.94,506.134826660156,278.61962890625,195.47
1998M04,287.67,166.49,505.975799560547,280.309234619141,168.95
1998M05,285.85,146.68,472.686767578125,297.549530029297,149.08
1998M06,274.49,137.41,451.423431396484,290.689453125,132.94
1998M07,273.82,134.96,437.603240966797,268.340270996094,134.83
1998M08,275.22,136.94,455.575927734375,269.071929931641,136.94
1998M09,289.13,150.19,503.496490478516,276.912902832031,150.19
1998M10,300.27,162.95,510.489501953125,265.692993164063,164.43
1998M11,292.65,159.45,513.986022949219,281.839109094571,159.45
1998M12,294.64,163.46,534.965026855469,283.747387121335,162.45
1999M01,291.19,176.22,538.461547851563,290.985212838709,176.22
1999M02,281.84,177.12,538.461538461538,286.341869677404,177.12
1999M03,273.74,172.52,555.944055944056,300.619906452749,172.52
1999M04,269.25,175.18,566.433566433567,285.047054192642,175.10
1999M05,251.31,176.52,580.41958041958,303.763412075785,176.52
1999M06,245.21,183.55,608.391608391608,290.644368794326,183.55
1999M07,243.83,186.53,622.377622377622,290.949076051365,186.08
1999M08,250.46,198.44,629.370629370629,296.19463465177,198.44
1999M09,247.15,202.78,643.356643356643,314.873561761873,202.49
1999M10,269.28,198.38,643.356643356643,323.226662643173,198.25
1999M11,307.48,198.59,643.356643356643,309.670467087211,198.59
1999M12,300.54,199.49,643.356643356643,314.244248862696,199.41
2000M01,301.32,193.08,643.356643356643,295.278665296307,193.08
2000M02,292.31,184.11,643.356643356643,312.795879819679,184.37
2000M03,286.74,190.87,636.363636363636,320.711,190.85
2000M04,281.41,194.19,636.363636363636,298.832,192.14
2000M05,269.19,189.5,633.931286105199,310.909,191.61
2000M06,282.14,194.18,629.370629370629,303.421,194.48
2000M07,279.3,191.07,628.205128205128,290.244,191.54
2000M08,278.19,191.08,604.895104895105,238.72,191.17
2000M09,259.19,193.57,544.955044955045,275.265,193.60
2000M10,254.12,189.44,538.461538461539,270.092,189.51
2000M11,254.56,188.11,526.38270820089,289.621,188.12
2000M12,266.63,180.16,524.475524475525,211.79,180.28
2001M01,278.89,171.87,517.482517482518,275.604,171.76
2001M02,274,173.43,501.748251748252,289.819,173.20
2001M03,268.46,166.15,500,263.492,166.15
2001M04,265.14,162.52,500,289.279,162.59
2001M05,259.8,165.05,500,275.589,164.30
2001M06,253.62,164.75,476.689976689977,305.238,164.53
2001M07,255.79,159.29,481.087094723458,289.424,162.04
2001M08,267.62,158.99,475.524475524475,292.195,159.87
2001M09,270.79,156.31,489.510489510489,282.92,156.38
2001M10,269.26,149.64,484.645788993615,274.308,151.27
2001M11,264.05,142.5,465.988556897648,289.097,146.49
2001M12,265.21,138.13,468.864468864469,266.972,139.91
2002M01,262.52,133.28,470.963818789906,252.896,133.84
2002M02,220.54,134.58,482.517482517483,271.491,136.04
2002M03,221.06,143.81,482.184482184482,241.469,143.02
2002M04,223.56,143.94,485.060394151303,248.19,144.11
2002M05,225.66,153.43,484.645788993615,254.101,149.08
2002M06,236.97,163.55,500,259.945,163.48
2002M07,242.61,178.82,507.449072666464,287.332,172.56
2002M08,236.83,181.94,532.739987285442,280.837,182.11
2002M09,235.65,181.95,564.768564768565,309.199,180.96
2002M10,237.33,179.88,565.217391304348,299.026,178.95
2002M11,243.72,183.47,564.435564435565,283.983,181.33
2002M12,245.86,182.22,565.162110616656,290.545,183.37
2003M01,260.18,187.78,552.447552447553,294.99,187.41
2003M02,263.93,186.81,549.825174825175,277.477,187.32
2003M03,264.7,184.18,549.117549117549,257.37,184.15
2003M04,265.72,180,550.063572790845,296.899,180.45
2003M05,283.4,183.88,554.83153210426,275.093,183.17
2003M06,285.7,182.34,552.447552447552,290.301,182.34
2003M07,278.59,181.67,552.447552447552,297.008,181.67
2003M08,272.82,181.46,559.440559440559,291.024,181.46
2003M09,274.81,187.19,545.454545454546,292.74,187.19
2003M10,292.29,196.77,545.454545454546,285.828,196.77
2003M11,298.33,197.46,545.454545454546,283.281,197.46
2003M12,313.36,196.44,538.461538461538,269.631,196.44
2004M01,315.3,199.06,538.461538461538,275.438,199.06
2004M02,325.61,199,552.447552447552,303.419,199.00
2004M03,315.72,195.2,552.447552447552,307.375,195.20
2004M04,308.72,197.96,552.447552447552,299.186,197.96
2004M05,319.41,188.43,587.412587412587,344.084,188.43
2004M06,323.17,198.62,590.909090909091,343.056,198.62
2004M07,326.55,200.45,594.405594405594,347.297,200.45
2004M08,331.8,198.65,594.405594405594,355.266,198.65
2004M09,339.29,199.27,594.405594405594,342.715,199.27
2004M10,346.97,197.96,601.398601398601,349.496,197.96
2004M11,360.91,202.13,608.391608391608,327.983,202.13
2004M12,362.21,190.35,608.391608391608,292.367,190.35
2005M01,353.97,191.43,636.363636363636,328.988,191.43
2005M02,351.44,191.02,636.363636363636,316.346,191.02
2005M03,355.88,193.65,646.853146853147,359.518,193.65
2005M04,323.49,194.15,643.356643356643,325.815,194.15
2005M05,342.45,202.52,657.342657342657,334.517,202.52
2005M06,328.28,203.12,657.342657342657,327.317,203.12
2005M07,328.29,205.53,657.342657342657,298.102,205.53
2005M08,334.96,211.94,664.335664335664,334.241,211.94
2005M09,330.92,216.8,671.328671328671,331.084,216.80
2005M10,324.41,211.27,671.328671328671,331.637,211.27
2005M11,318.21,205.47,685.314685314685,333.104,205.47
2005M12,320.12,210.52,685.314685314685,319.357,210.52
2006M01,323.76,221,713.286713286713,308.746,221.00
2006M02,316.37,222.54,713.286713286713,324.526,222.54
2006M03,306.51,225.16,713.286713286713,317.784,225.16
2006M04,312.91,229.39,720.27972027972,309.133,229.39
2006M05,325.62,244.17,759.895104895105,327.645,244.17
2006M06,309.93,238.46,749.266774997527,349.85,238.46
2006M07,312.34,236.12,749.620375265629,357.941,236.12
2006M08,317.07,240.03,769.304123523362,368.826,240.03
2006M09,314.99,246.47,766.662282439834,355.232,246.47
2006M10,316.85,245.32,762.069543325393,372.603,245.32
2006M11,328.47,256.02,776.985784520082,349.971,256.02
2006M12,336.93,268.46,798.177414380875,367.03,268.46
2007M01,358.74,262.27,796.352511847791,355.069,262.27
2007M02,375.22,262.56,795.356740977846,369.657,262.56
2007M03,380.05,269.66,791.45494491602,343.568,269.66
2007M04,387.91,266.04,808.80980864935,353.725,266.04
2007M05,373.59,261.95,806.212675645697,362.249,261.95
2007M06,356.95,257.91,807.062129163324,339.558,257.91
2007M07,364.85,263.05,826.408534636545,309.027,263.05
2007M08,371.2,270.93,816.735331899935,248.861,270.93
2007M09,378.67,274.96,819.621035237327,316.406,274.96
2007M10,387.7,271.68,812.950998605469,295.233,271.68
2007M11,422.05,279.41,806.267667073627,306.633,279.41
2007M12,418.95,275.34,788.328807107448,310.944,275.34
2008M01,483.85,287.08,812.615749216811,322.864,287.08
2008M02,545.69,288.4,855.837762877214,311.942,288.40
2008M03,562.84,304.85,912.454841229261,298.256,304.85
2008M04,558.94,291.76,940.974874596939,291.603,291.76
2008M05,552.27,282.97,933.583987508541,305.651,282.97
2008M06,552.13,272.29,932.88574817564,294.011,272.29
2008M07,559.62,275.76,932.773365871901,332.267,275.76
2008M08,554.09,272.95,879.393730329035,315.061,272.95
2008M09,531.67,284.47,888.755445556241,312.563,284.47
2008M10,492.92,304.45,861.695990390573,324.722,304.45
2008M11,451.99,315.97,872.327601165863,333.187,315.97
2008M12,476.62,326.62,845.80048065115,315.35,326.62
2009M01,470.23,329.65,818.4485,348.135984309503,329.65
2009M02,421.9,322.45,806.652,318.254986680528,322.45
2009M03,388.23,288.57,815.856,308.077398290708,288.57
2009M04,382.51,283.13,815.6835,314.666548710145,283.13
2009M05,395.36,291.06,855.4215,330.21839120941,291.06
2009M06,406.46,279.25,817.9,325.649226946438,279.25
2009M07,408.55,281.42,760.275,314.711616277922,281.42
2009M08,413.77,276.62,769.668,313.659485990865,276.62
2009M09,422.3,280.84,784.272,291.752300560437,280.84
2009M10,444.48,276.62,805.10425,288.240901898734,276.62
2009M11,451.15,271.97,821.0565,309.832781971895,271.97
2009M12,452.72,264.83,795.956,321.873791852218,264.83
2010M01,442.44,258.22,792.4427,314.605130554283,258.22
2010M02,424.27,252.76,781,306.274042580195,252.76
2010M03,427.57,249.84,790.10213625,315.501494641165,249.84
2010M04,429.65,246.04,820.2085,303.622912823424,246.04
2010M05,403.49,253.66,836.4713235,306.976633211442,253.66
2010M06,390.78,260.84,841.092,307.14847901246,260.84
2010M07,421.37,274.91,871.18287,313.709887295082,274.91
2010M08,425.61,294.67,892.1847252,320.194175547059,294.67
2010M09,432.02,310.91,875.964375,321.736335581209,310.91
2010M10,458.88,316.36,880.1745,314.313672973542,316.36
2010M11,450.17,313.32,901.45185,276.872827497851,313.32
2010M12,436.49,306.54,896.9885,315.181825396825,306.54
2011M01,441.28,315.32,907.7824,306.919749465834,315.32
2011M02,450.84,328.63,927.8085,292.495690459311,328.63
2011M03,462.6,334.76,929.21725,283.847260354731,334.76
2011M04,477.55,343.5,946.2089175,274.182526572824,343.50
2011M05,487.24,385.25,958.1259625,286.209230450472,385.25
2011M06,504.01,417.56,973.158,292.577954945768,417.56
2011M07,521.63,430.49,969.42,307.39780810955,430.49
2011M08,523.28,450.03,973.5985,318.669735164991,450.03
2011M09,500.43,453.63,952.6814,304.858912643353,453.63
2011M10,500.98,435.86,954.17575,312.685371778148,435.86
2011M11,481.14,403.26,892.75085,315.200485235813,403.26
2011M12,466.73,387.86,888.4362,296.67281096521,387.86
2012M01,458.31,387.75,876.99865,311.712787595425,387.75
2012M02,466.62,374.98,885.0688,316.875297656348,374.98
2012M03,465.78,357.05,886.536,301.784526584527,357.05
2012M04,464.02,353.7,896.3808,320.456852791878,353.70
2012M05,451.47,367.03,892.1584,331.805027579665,367.03
2012M06,442.3,362.31,862.84,318.564447915873,362.31
2012M07,430.25,357.19,857.9175,313.18040806818,357.19
2012M08,431.03,354.71,856.65825,323.451800847458,354.71
2012M09,447.36,353.34,878.19665,323.552789882531,353.34
2012M10,450.7,350.23,873.3625,315.017656312759,350.23
2012M11,449.35,353.03,870.049147727273,326.531419418433,353.03
2012M12,459.45,354.8,879.937535714286,299.156675105485,354.80
2013M01,465.57,334.12,870.593663043479,302.02155780382,334.12
2013M02,466.86,319.69,842.8847375,304.968381222247,319.69
2013M03,436.19,313.78,822.004035714286,311.847453954496,313.78
2013M04,455.89,304.53,834.36775,324.082473752072,304.53
2013M05,454.24,294.78,833.200739130435,357.960344447593,294.78
2013M06,462.03,306.01,844.60285,354.345076018435,306.01
2013M07,458.32,298.76,827.703347826087,349.241964030831,298.76
2013M08,466.17,304.39,845.046034090909,345.494614222352,304.39
2013M09,467.66,300.12,865.133,330.045279468407,300.12
2013M10,477.37,304.31,876.955945652174,324.300550198047,304.31
2013M11,472.42,297.36,878.248035714286,332.482055180715,297.36
2013M12,479.62,287.35,892.832625,353.628718036432,287.35
2014M01,476.78,286.6,897.7785,338.54889308759,286.60
2014M02,478.14,291.84,902.193,340.796703506826,291.84
2014M03,483.81,290.92,905.7355,354.533747601206,290.92
2014M04,483.53,290.33,912.4935,333.983241382889,290.33
2014M05,480.9,292.5,918.0525,331.200238162516,292.50
2014M06,475.69,291.72,921.3225,331.818788283098,291.72
2014M07,474.01,292.7,930.5875,322.316813489704,292.70
2014M08,466.1,289.17,910.3135,319.860989189629,289.17
2014M09,451.82,277.55,889.004,327.591492221227,277.55
2014M10,443.49,275.65,875.7605,316.652284094698,275.65
2014M11,436.59,256.13,859.901,337.407457670932,256.13
2014M12,431.17,249.39,852.162,339.548660507454,249.39
2015M01,407.61,251.48,826.7105,351.466164423254,251.48
2015M02,397.5,250.89,835.2125,336.893975841287,250.89
2015M03,379.19,247.32,816.5735,321.740151598374,247.32
2015M04,377.76,249.06,814.23,337.29508994709,249.06
2015M05,390.78,246.5,842.461,331.227088197556,246.50
2015M06,392.46,240.59,847.7475,306.497303242454,240.59
2015M07,385.14,241.27,848.0745,301.445251458127,241.27
2015M08,389.8,241.7,849.982,307.297508055854,241.70
2015M09,393.02,247.78,836.7385,303.887882273991,247.78
2015M10,393.3,248.08,835.812,307.684005169849,248.08
2015M11,375.87,242.9,828.618,315.11575069082,242.90
2015M12,380.56,244.62,816.846,295.202177185061,244.62
2016M01,380.21,251.76,785.6175,314.548648476213,251.76
2016M02,388.43,259.34,780.113,327.40179331307,259.34
2016M03,388.89,263.62,775.0445,315.284083052232,263.62
2016M04,396.73,271.7,780.004,322.894970290401,271.70
2016M05,395.82,273.27,792.0485,332.294699274514,273.27
2016M06,393.16,282.26,774.7175,330.677101841667,282.26
2016M07,387.35,285.98,717.0565,320.881932486436,285.98
2016M08,392.32,294.03,714.822,322.230215635579,294.03
2016M09,392.42,292.15,716.6205,334.217427803895,292.15
2016M10,386.02,286.86,672.9115,330.665499743063,286.86
2016M11,378.32,275.14,677.326,327.34760900652,275.14
2016M12,369.25,256.42,680.269,323.316526526826,256.42
2017M01,371.6,258.6,671.8215,318.822081043956,258.60
2017M02,372.44,263.45,680.487,312.384045039837,263.45
2017M03,374.05,263.48,672.4755,294.229605818961,263.48
2017M04,374.96,270.34,688.444,316.335646879756,270.34
2017M05,386.75,265.28,704.5215,317.532455988741,265.28
2017M06,392.95,268.39,697.4365,329.87724026722,268.39
2017M07,402.75,264.62,707.846,328.821332170025,264.62
2017M08,413.25,270.96,706.5925,321.098154289205,270.96
2017M09,417.2,268.93,725.29,312.61031837764,268.93
2017M10,411.57,263.62,719.45,325.166722584974,263.62
2017M11,410.87,263.85,720.49,334.572266083014,263.85
2017M12,414.33,263.62,730.46,327.303041533208,263.62
2018M01,426.69,268.3,751.9365,344.717768359034,268.30
2018M02,432.53,275.8,762.1825,337.228962236099,275.80
2018M03,431.69,280.72,761.365,336.610324851507,280.72
2018M04,429.73,276.7,767.033,331.207160543736,276.70
2018M05,413.88,271.38,734.551,348.301996468164,271.38
2018M06,408.8,270.59,724.305,356.301361663923,270.59
2018M07,408.84,267.02,717.765,353.217105263158,267.02
2018M08,404.11,268.1,701.7965,337.499675729608,268.10
2018M09,408.07,265.85,711.443,342.362092844319,265.85
2018M10,402.05,263.85,709.2085,336.68,263.85
2018M11,397.67,262.71,702.7775,340.58,262.71
2018M12,398.55,265.43,690.951,370.14,265.43
2019M01,399.74,273.25,702.069,357.95,273.25
2019M02,397.32,269.71,708.7725,342.58,269.71
2019M03,395.75,267.74,718.1465,345.96,267.74
2019M04,393.44,266.66,710.6255,334.98,266.66
2019M05,391.48,270.59,700.107,365.82,270.59
2019M06,395.22,275.39,691.0055,353.71,275.39
2019M07,392.7,275.11,679.8875,356.56,275.11
2019M08,389.41,280.19,661.957,368.3,280.19
2019M09,385.28,277.06,672.9115,363.44,277.06
2019M10,386.86,275.34,688.553,348.5,275.34
2019M11,386.89,273.4,702.396,364.98,273.40
2019M12,388.92,272.8,714.2225,343.62,272.80
2020M01,388.68,272.4,712.5875,364.81,272.40
2020M02,381.82,270.56,706.429,337.65,270.56
2020M03,387.24,276.93,675.255,362.03,276.93
2020M04,380.38,276.24,676.7265,359.9,276.24
2020M05,381.57,277.73,670.459,355.34,277.73
2020M06,393.93,276.67,683.6466,350.49,276.71
2020M07,401.14,278.85,692.7755,335.01,278.89
2020M08,413.98,280.77,719.524,337.65,280.84
2020M09,412.79,282.02,712.5471,330.4,282.12
2020M10,411.95,282.99,713.57,351.43,283.12
2020M11,414.26,285.21,727.871,359.58,285.35
2020M12,425.85,286.86,740.4889,329.54,287.00
2021M01,426.13,287,743.598,354.3,287.00
2021M02,423.4,282.53,755.261,334.05,282.53
2021M03,416.61,273.85,755.5335,366.75,273.85
2021M04,418.53,272.9,754.389,396.35,272.90
2021M05,425.18,272.75,767.31,421.35,272.75
2021M06,421.75,270.39,764.6895,436.36,270.39
2021M07,413.77,269.95,752.3725,369.01,269.95
2021M08,412.02,271.03,752.1,330.6,271.03
2021M09,412.02,270.24,748.6665,294.51,270.24
2021M10,406.04,263.17,746.432,310.64,263.17
2021M11,399.56,261.16,733.5155,309.84,261.16
2021M12,395.61,261.23,725.5585,315.66,261.23
2022M01,396.2,259.05,738.9655,327.45,259.05
2022M02,397.01,258.47,737.9845,338.45,258.47
2022M03,385.67,250.95,717.983,465.97,250.95
2022M04,378.84,235.71,705.775,442.15,235.71
2022M05,370.27,231.13,678.7975,431.36,231.13
2022M06,370.09,222.3,671.8215,417.56,222.30
2022M07,356.48,217.76,653.564,400.9,217.76
2022M08,354.52,220.19,653.4005,430.17,220.19
2022M09,346.85,208.21,617.594,405.09,208.21
2022M10,343.98,202.13,614.9235,388.23,202.13
2022M11,356.9,209.22,639.721,386.81,209.22
2022M12,370.55,220.75,663.592,366.83,220.75
2023M01,377.13,228.23,665.663,307.45,228.23
2023M02,375.13,224.02,659.1775,331.9,224.02
2023M03,374.68,222.6,661.3575,310.28,222.60
2023M04,383.81,223.11,678.3615,302.52,223.11
2023M05,380.52,217.21,680.378,340.34,217.21
2023M06,379.37,210.73,688.008,313.51,210.73
2023M07,387.07,211.05,702.1235,318.91,211.05
2023M08,381.89,205.61,692.368,323,205.61
2023M09,374.01,201.54,675.909,335.42,201.54
2023M10,369.67,199,662.938,318.15,199.00
2023M11,378.14,198.71,676.563,303.99,198.71
2023M12,382.03,206.71,689.97,315.11,206.71
2024M01,381.71,203.71,692.259,334.57,203.71
2024M02,377.72,199.13,688.3895,328.34,199.13
2024M03,380.42,198.79,692.695,341.76,198.79
2024M04,375.59,193.69,682.7215,316.29,193.69
2024M05,378.25,190.88,688.3895,325.6,190.88
2024M06,376.6,188.66,692.804,307.46,188.66
2024M07,379.58,188.59,700.8155,309.26,188.59
2024M08,385.39,203.54,704.794,305.19,203.54
2024M09,388.75,207.89,720.2175,329.57,207.89
2024M10,381.71,198.99,711.7155,291.96,198.99
2024M11,371.98,193.82,694.4935,307.68,193.82
2024M12,366.49,193.31,689.207,354.997405405405,193.31
